,loadsmart_id,quote_date,book_date,source_date,pickup_date,delivery_date,book_price,source_price,pnl,mileage,equipment_type,carrier_rating,sourcing_channel,vip_carrier,carrier_dropped_us_count,carrier_name,shipper_name,carrier_on_time_to_pickup,carrier_on_time_to_delivery,carrier_on_time_overall,pickup_appointment_time,delivery_appointment_time,has_mobile_app_tracking,has_mobile_app_tracking.1,has_macropoint_tracking,has_edi_tracking,contracted_load,load_booked_autonomously,load_sourced_autonomously,load_was_cancelled,laneorigin,stateorign,lanedestination,statedestination
4196,206569689,8/16/2017 13:57,8/16/2017 13:57,8/18/2017 8:12,8/18/2017 14:00,8/21/2017 9:00,1565.9,1600.0,-34.1,888.1,DRV,,,False,0,Carrier 48399,Shipper 1357,True,True,True,8/18/2017 14:00,8/21/2017 8:00,False,False,False,False,False,False,False,False,Gastonia,NC ,Gastonia,NC 
4197,206512393,5/22/2017 14:06,5/22/2017 14:07,5/25/2017 13:49,5/25/2017 13:00,5/30/2017 11:00,1565.39,2400.0,-834.61,587.8,DRV,,,False,2,Carrier 89123,Shipper 1249,True,True,True,5/25/2017 17:00,5/30/2017 14:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
4198,206512393,5/22/2017 14:06,5/22/2017 14:07,5/25/2017 13:49,5/25/2017 13:00,5/30/2017 11:00,1565.39,2400.0,-834.61,587.8,DRV,,,False,2,Carrier 89123,Shipper 1375,True,True,True,5/25/2017 17:00,5/30/2017 14:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
4199,206512393,5/22/2017 14:06,5/22/2017 14:07,5/25/2017 13:49,5/25/2017 13:00,5/30/2017 11:00,1565.39,2400.0,-834.61,587.8,DRV,,,False,2,Carrier 89123,Shipper 1386,True,True,True,5/25/2017 17:00,5/30/2017 14:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
4200,206512393,5/22/2017 14:06,5/22/2017 14:07,5/25/2017 13:49,5/25/2017 13:00,5/30/2017 11:00,1565.39,2400.0,-834.61,587.8,DRV,,,False,2,Carrier 89123,Shipper 1248,True,True,True,5/25/2017 17:00,5/30/2017 14:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
4201,206512393,5/22/2017 14:06,5/22/2017 14:07,5/25/2017 13:49,5/25/2017 13:00,5/30/2017 11:00,1565.39,2400.0,-834.61,587.8,DRV,,,False,2,Carrier 89123,Shipper 1387,True,True,True,5/25/2017 17:00,5/30/2017 14:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
4202,206512393,5/22/2017 14:06,5/22/2017 14:07,5/25/2017 13:49,5/25/2017 13:00,5/30/2017 11:00,1565.39,2400.0,-834.61,587.8,DRV,,,False,2,Carrier 89123,Shipper 1388,True,True,True,5/25/2017 17:00,5/30/2017 14:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
4203,206576425,7/31/2017 15:24,7/31/2017 15:24,8/1/2017 9:05,8/1/2017 7:00,8/2/2017 17:30,1564.75,1410.0,154.75,531.5,DRV,,,False,0,Carrier 975211,Shipper 1249,True,True,True,8/1/2017 15:00,8/2/2017 16:00,False,False,False,False,False,False,False,False,Baldwinsville,NY ,Baldwinsville,NY 
4204,206576425,7/31/2017 15:24,7/31/2017 15:24,8/1/2017 9:05,8/1/2017 7:00,8/2/2017 17:30,1564.75,1410.0,154.75,531.5,DRV,,,False,0,Carrier 975211,Shipper 1375,True,True,True,8/1/2017 15:00,8/2/2017 16:00,False,False,False,False,False,False,False,False,Baldwinsville,NY ,Baldwinsville,NY 
4205,206576425,7/31/2017 15:24,7/31/2017 15:24,8/1/2017 9:05,8/1/2017 7:00,8/2/2017 17:30,1564.75,1410.0,154.75,531.5,DRV,,,False,0,Carrier 975211,Shipper 1386,True,True,True,8/1/2017 15:00,8/2/2017 16:00,False,False,False,False,False,False,False,False,Baldwinsville,NY ,Baldwinsville,NY 
4206,206576425,7/31/2017 15:24,7/31/2017 15:24,8/1/2017 9:05,8/1/2017 7:00,8/2/2017 17:30,1564.75,1410.0,154.75,531.5,DRV,,,False,0,Carrier 975211,Shipper 1248,True,True,True,8/1/2017 15:00,8/2/2017 16:00,False,False,False,False,False,False,False,False,Baldwinsville,NY ,Baldwinsville,NY 
4207,206576425,7/31/2017 15:24,7/31/2017 15:24,8/1/2017 9:05,8/1/2017 7:00,8/2/2017 17:30,1564.75,1410.0,154.75,531.5,DRV,,,False,0,Carrier 975211,Shipper 1387,True,True,True,8/1/2017 15:00,8/2/2017 16:00,False,False,False,False,False,False,False,False,Baldwinsville,NY ,Baldwinsville,NY 
4208,206576425,7/31/2017 15:24,7/31/2017 15:24,8/1/2017 9:05,8/1/2017 7:00,8/2/2017 17:30,1564.75,1410.0,154.75,531.5,DRV,,,False,0,Carrier 975211,Shipper 1388,True,True,True,8/1/2017 15:00,8/2/2017 16:00,False,False,False,False,False,False,False,False,Baldwinsville,NY ,Baldwinsville,NY 
4209,206712769,4/13/2017 17:32,4/13/2017 17:32,4/14/2017 12:39,4/17/2017 1:00,4/17/2017 16:00,1564.11,1000.0,564.11,397.8,RFR,3.0,,False,0,Carrier 1690203,Shipper 1249,True,True,True,4/17/2017 1:00,4/17/2017 17:00,False,False,False,False,False,False,False,False,Aurora,CO ,Aurora,CO 
4210,206712769,4/13/2017 17:32,4/13/2017 17:32,4/14/2017 12:39,4/17/2017 1:00,4/17/2017 16:00,1564.11,1000.0,564.11,397.8,RFR,3.0,,False,0,Carrier 1690203,Shipper 1375,True,True,True,4/17/2017 1:00,4/17/2017 17:00,False,False,False,False,False,False,False,False,Aurora,CO ,Aurora,CO 
4211,206712769,4/13/2017 17:32,4/13/2017 17:32,4/14/2017 12:39,4/17/2017 1:00,4/17/2017 16:00,1564.11,1000.0,564.11,397.8,RFR,3.0,,False,0,Carrier 1690203,Shipper 1386,True,True,True,4/17/2017 1:00,4/17/2017 17:00,False,False,False,False,False,False,False,False,Aurora,CO ,Aurora,CO 
4212,206712769,4/13/2017 17:32,4/13/2017 17:32,4/14/2017 12:39,4/17/2017 1:00,4/17/2017 16:00,1564.11,1000.0,564.11,397.8,RFR,3.0,,False,0,Carrier 1690203,Shipper 1248,True,True,True,4/17/2017 1:00,4/17/2017 17:00,False,False,False,False,False,False,False,False,Aurora,CO ,Aurora,CO 
4213,206712769,4/13/2017 17:32,4/13/2017 17:32,4/14/2017 12:39,4/17/2017 1:00,4/17/2017 16:00,1564.11,1000.0,564.11,397.8,RFR,3.0,,False,0,Carrier 1690203,Shipper 1387,True,True,True,4/17/2017 1:00,4/17/2017 17:00,False,False,False,False,False,False,False,False,Aurora,CO ,Aurora,CO 
4214,206712769,4/13/2017 17:32,4/13/2017 17:32,4/14/2017 12:39,4/17/2017 1:00,4/17/2017 16:00,1564.11,1000.0,564.11,397.8,RFR,3.0,,False,0,Carrier 1690203,Shipper 1388,True,True,True,4/17/2017 1:00,4/17/2017 17:00,False,False,False,False,False,False,False,False,Aurora,CO ,Aurora,CO 
4215,206555945,9/20/2017 17:26,9/20/2017 17:26,9/22/2017 9:41,9/24/2017 12:00,9/25/2017 9:30,1562.84,1575.0,-12.16,623.6,DRV,,,False,0,Carrier 1246950,Shipper 1249,True,True,True,9/24/2017 12:00,9/25/2017 14:00,False,False,False,False,False,False,False,False,Newark,NJ ,Newark,NJ 
4216,206555945,9/20/2017 17:26,9/20/2017 17:26,9/22/2017 9:41,9/24/2017 12:00,9/25/2017 9:30,1562.84,1575.0,-12.16,623.6,DRV,,,False,0,Carrier 1246950,Shipper 1375,True,True,True,9/24/2017 12:00,9/25/2017 14:00,False,False,False,False,False,False,False,False,Newark,NJ ,Newark,NJ 
4217,206555945,9/20/2017 17:26,9/20/2017 17:26,9/22/2017 9:41,9/24/2017 12:00,9/25/2017 9:30,1562.84,1575.0,-12.16,623.6,DRV,,,False,0,Carrier 1246950,Shipper 1386,True,True,True,9/24/2017 12:00,9/25/2017 14:00,False,False,False,False,False,False,False,False,Newark,NJ ,Newark,NJ 
4218,206555945,9/20/2017 17:26,9/20/2017 17:26,9/22/2017 9:41,9/24/2017 12:00,9/25/2017 9:30,1562.84,1575.0,-12.16,623.6,DRV,,,False,0,Carrier 1246950,Shipper 1248,True,True,True,9/24/2017 12:00,9/25/2017 14:00,False,False,False,False,False,False,False,False,Newark,NJ ,Newark,NJ 
4219,206555945,9/20/2017 17:26,9/20/2017 17:26,9/22/2017 9:41,9/24/2017 12:00,9/25/2017 9:30,1562.84,1575.0,-12.16,623.6,DRV,,,False,0,Carrier 1246950,Shipper 1387,True,True,True,9/24/2017 12:00,9/25/2017 14:00,False,False,False,False,False,False,False,False,Newark,NJ ,Newark,NJ 
4220,206555945,9/20/2017 17:26,9/20/2017 17:26,9/22/2017 9:41,9/24/2017 12:00,9/25/2017 9:30,1562.84,1575.0,-12.16,623.6,DRV,,,False,0,Carrier 1246950,Shipper 1388,True,True,True,9/24/2017 12:00,9/25/2017 14:00,False,False,False,False,False,False,False,False,Newark,NJ ,Newark,NJ 
4221,206651305,8/31/2017 13:54,8/31/2017 13:54,9/7/2017 17:54,9/7/2017 16:00,9/8/2017 10:30,1560.2,1550.0,10.2,314.3,DRV,,,False,2,Carrier 46513,Shipper 1249,True,True,True,9/7/2017 22:00,9/8/2017 12:00,False,False,False,False,False,False,False,False,Rochester,NY ,Rochester,NY 
4222,206651305,8/31/2017 13:54,8/31/2017 13:54,9/7/2017 17:54,9/7/2017 16:00,9/8/2017 10:30,1560.2,1550.0,10.2,314.3,DRV,,,False,2,Carrier 46513,Shipper 1375,True,True,True,9/7/2017 22:00,9/8/2017 12:00,False,False,False,False,False,False,False,False,Rochester,NY ,Rochester,NY 
4223,206651305,8/31/2017 13:54,8/31/2017 13:54,9/7/2017 17:54,9/7/2017 16:00,9/8/2017 10:30,1560.2,1550.0,10.2,314.3,DRV,,,False,2,Carrier 46513,Shipper 1386,True,True,True,9/7/2017 22:00,9/8/2017 12:00,False,False,False,False,False,False,False,False,Rochester,NY ,Rochester,NY 
4224,206651305,8/31/2017 13:54,8/31/2017 13:54,9/7/2017 17:54,9/7/2017 16:00,9/8/2017 10:30,1560.2,1550.0,10.2,314.3,DRV,,,False,2,Carrier 46513,Shipper 1248,True,True,True,9/7/2017 22:00,9/8/2017 12:00,False,False,False,False,False,False,False,False,Rochester,NY ,Rochester,NY 
4225,206651305,8/31/2017 13:54,8/31/2017 13:54,9/7/2017 17:54,9/7/2017 16:00,9/8/2017 10:30,1560.2,1550.0,10.2,314.3,DRV,,,False,2,Carrier 46513,Shipper 1387,True,True,True,9/7/2017 22:00,9/8/2017 12:00,False,False,False,False,False,False,False,False,Rochester,NY ,Rochester,NY 
4226,206651305,8/31/2017 13:54,8/31/2017 13:54,9/7/2017 17:54,9/7/2017 16:00,9/8/2017 10:30,1560.2,1550.0,10.2,314.3,DRV,,,False,2,Carrier 46513,Shipper 1388,True,True,True,9/7/2017 22:00,9/8/2017 12:00,False,False,False,False,False,False,False,False,Rochester,NY ,Rochester,NY 
4227,206435593,9/15/2017 16:25,9/15/2017 16:25,9/18/2017 15:33,9/18/2017 20:00,9/19/2017 9:50,1559.84,1550.0,9.84,374.7,DRV,,,False,0,Carrier 1657658,Shipper 1249,True,True,True,9/18/2017 20:00,9/19/2017 13:30,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
4228,206435593,9/15/2017 16:25,9/15/2017 16:25,9/18/2017 15:33,9/18/2017 20:00,9/19/2017 9:50,1559.84,1550.0,9.84,374.7,DRV,,,False,0,Carrier 1657658,Shipper 1375,True,True,True,9/18/2017 20:00,9/19/2017 13:30,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
4229,206435593,9/15/2017 16:25,9/15/2017 16:25,9/18/2017 15:33,9/18/2017 20:00,9/19/2017 9:50,1559.84,1550.0,9.84,374.7,DRV,,,False,0,Carrier 1657658,Shipper 1386,True,True,True,9/18/2017 20:00,9/19/2017 13:30,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
4230,206435593,9/15/2017 16:25,9/15/2017 16:25,9/18/2017 15:33,9/18/2017 20:00,9/19/2017 9:50,1559.84,1550.0,9.84,374.7,DRV,,,False,0,Carrier 1657658,Shipper 1248,True,True,True,9/18/2017 20:00,9/19/2017 13:30,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
4231,206435593,9/15/2017 16:25,9/15/2017 16:25,9/18/2017 15:33,9/18/2017 20:00,9/19/2017 9:50,1559.84,1550.0,9.84,374.7,DRV,,,False,0,Carrier 1657658,Shipper 1387,True,True,True,9/18/2017 20:00,9/19/2017 13:30,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
4232,206435593,9/15/2017 16:25,9/15/2017 16:25,9/18/2017 15:33,9/18/2017 20:00,9/19/2017 9:50,1559.84,1550.0,9.84,374.7,DRV,,,False,0,Carrier 1657658,Shipper 1388,True,True,True,9/18/2017 20:00,9/19/2017 13:30,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
4233,206584353,8/22/2017 16:32,8/22/2017 16:32,8/23/2017 15:09,8/24/2017 14:00,8/25/2017 14:00,1558.97,1300.0,258.97,585.7,DRV,,,False,0,Carrier 1036149,Shipper 1249,True,True,True,8/24/2017 14:00,8/25/2017 14:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
4234,206584353,8/22/2017 16:32,8/22/2017 16:32,8/23/2017 15:09,8/24/2017 14:00,8/25/2017 14:00,1558.97,1300.0,258.97,585.7,DRV,,,False,0,Carrier 1036149,Shipper 1375,True,True,True,8/24/2017 14:00,8/25/2017 14:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
4235,206584353,8/22/2017 16:32,8/22/2017 16:32,8/23/2017 15:09,8/24/2017 14:00,8/25/2017 14:00,1558.97,1300.0,258.97,585.7,DRV,,,False,0,Carrier 1036149,Shipper 1386,True,True,True,8/24/2017 14:00,8/25/2017 14:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
4236,206584353,8/22/2017 16:32,8/22/2017 16:32,8/23/2017 15:09,8/24/2017 14:00,8/25/2017 14:00,1558.97,1300.0,258.97,585.7,DRV,,,False,0,Carrier 1036149,Shipper 1248,True,True,True,8/24/2017 14:00,8/25/2017 14:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
4237,206584353,8/22/2017 16:32,8/22/2017 16:32,8/23/2017 15:09,8/24/2017 14:00,8/25/2017 14:00,1558.97,1300.0,258.97,585.7,DRV,,,False,0,Carrier 1036149,Shipper 1387,True,True,True,8/24/2017 14:00,8/25/2017 14:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
4238,206584353,8/22/2017 16:32,8/22/2017 16:32,8/23/2017 15:09,8/24/2017 14:00,8/25/2017 14:00,1558.97,1300.0,258.97,585.7,DRV,,,False,0,Carrier 1036149,Shipper 1388,True,True,True,8/24/2017 14:00,8/25/2017 14:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
4239,206656585,4/26/2017 11:01,4/26/2017 11:02,4/27/2017 13:34,4/28/2017 9:00,5/1/2017 14:00,1558.36,1550.0,8.36,799.4,DRV,3.0,,False,0,Carrier 1626850,Shipper 971,True,True,True,4/28/2017 16:30,5/1/2017 16:00,False,False,False,False,False,False,False,False,Morris,IL ,Morris,IL 
4240,206487961,5/17/2017 14:16,5/17/2017 14:17,5/18/2017 18:28,5/19/2017 0:00,5/19/2017 10:45,1557.24,1700.0,-142.76,319.7,RFR,,,False,1,Carrier 1416349,Shipper 1249,True,True,True,5/19/2017 0:00,5/19/2017 13:00,False,False,False,False,False,False,False,False,La Porte,TX ,La Porte,TX 
4241,206487961,5/17/2017 14:16,5/17/2017 14:17,5/18/2017 18:28,5/19/2017 0:00,5/19/2017 10:45,1557.24,1700.0,-142.76,319.7,RFR,,,False,1,Carrier 1416349,Shipper 1375,True,True,True,5/19/2017 0:00,5/19/2017 13:00,False,False,False,False,False,False,False,False,La Porte,TX ,La Porte,TX 
4242,206487961,5/17/2017 14:16,5/17/2017 14:17,5/18/2017 18:28,5/19/2017 0:00,5/19/2017 10:45,1557.24,1700.0,-142.76,319.7,RFR,,,False,1,Carrier 1416349,Shipper 1386,True,True,True,5/19/2017 0:00,5/19/2017 13:00,False,False,False,False,False,False,False,False,La Porte,TX ,La Porte,TX 
4243,206487961,5/17/2017 14:16,5/17/2017 14:17,5/18/2017 18:28,5/19/2017 0:00,5/19/2017 10:45,1557.24,1700.0,-142.76,319.7,RFR,,,False,1,Carrier 1416349,Shipper 1248,True,True,True,5/19/2017 0:00,5/19/2017 13:00,False,False,False,False,False,False,False,False,La Porte,TX ,La Porte,TX 
4244,206487961,5/17/2017 14:16,5/17/2017 14:17,5/18/2017 18:28,5/19/2017 0:00,5/19/2017 10:45,1557.24,1700.0,-142.76,319.7,RFR,,,False,1,Carrier 1416349,Shipper 1387,True,True,True,5/19/2017 0:00,5/19/2017 13:00,False,False,False,False,False,False,False,False,La Porte,TX ,La Porte,TX 
4245,206487961,5/17/2017 14:16,5/17/2017 14:17,5/18/2017 18:28,5/19/2017 0:00,5/19/2017 10:45,1557.24,1700.0,-142.76,319.7,RFR,,,False,1,Carrier 1416349,Shipper 1388,True,True,True,5/19/2017 0:00,5/19/2017 13:00,False,False,False,False,False,False,False,False,La Porte,TX ,La Porte,TX 
4246,206649537,8/15/2017 16:20,8/15/2017 16:20,8/17/2017 10:04,8/17/2017 17:00,8/19/2017 11:45,1556.71,1500.0,56.71,837.0,DRV,,,False,0,Carrier 1695455,Shipper 1249,True,True,True,8/17/2017 17:00,8/19/2017 17:00,False,False,False,False,False,False,False,False,Aurora,CO ,Aurora,CO 
4247,206649537,8/15/2017 16:20,8/15/2017 16:20,8/17/2017 10:04,8/17/2017 17:00,8/19/2017 11:45,1556.71,1500.0,56.71,837.0,DRV,,,False,0,Carrier 1695455,Shipper 1375,True,True,True,8/17/2017 17:00,8/19/2017 17:00,False,False,False,False,False,False,False,False,Aurora,CO ,Aurora,CO 
4248,206649537,8/15/2017 16:20,8/15/2017 16:20,8/17/2017 10:04,8/17/2017 17:00,8/19/2017 11:45,1556.71,1500.0,56.71,837.0,DRV,,,False,0,Carrier 1695455,Shipper 1386,True,True,True,8/17/2017 17:00,8/19/2017 17:00,False,False,False,False,False,False,False,False,Aurora,CO ,Aurora,CO 
4249,206649537,8/15/2017 16:20,8/15/2017 16:20,8/17/2017 10:04,8/17/2017 17:00,8/19/2017 11:45,1556.71,1500.0,56.71,837.0,DRV,,,False,0,Carrier 1695455,Shipper 1248,True,True,True,8/17/2017 17:00,8/19/2017 17:00,False,False,False,False,False,False,False,False,Aurora,CO ,Aurora,CO 
4250,206649537,8/15/2017 16:20,8/15/2017 16:20,8/17/2017 10:04,8/17/2017 17:00,8/19/2017 11:45,1556.71,1500.0,56.71,837.0,DRV,,,False,0,Carrier 1695455,Shipper 1387,True,True,True,8/17/2017 17:00,8/19/2017 17:00,False,False,False,False,False,False,False,False,Aurora,CO ,Aurora,CO 
4251,206649537,8/15/2017 16:20,8/15/2017 16:20,8/17/2017 10:04,8/17/2017 17:00,8/19/2017 11:45,1556.71,1500.0,56.71,837.0,DRV,,,False,0,Carrier 1695455,Shipper 1388,True,True,True,8/17/2017 17:00,8/19/2017 17:00,False,False,False,False,False,False,False,False,Aurora,CO ,Aurora,CO 
4252,206758257,5/9/2017 14:24,5/9/2017 14:24,5/9/2017 14:46,5/9/2017 17:00,5/10/2017 9:00,1554.9,1100.0,454.9,311.3,RFR,3.0,,False,0,Carrier 1071866,Shipper 1249,True,True,True,5/9/2017 17:00,5/10/2017 14:30,False,False,False,False,False,False,False,False,Colonial Heights,VA ,Colonial Heights,VA 
4253,206758257,5/9/2017 14:24,5/9/2017 14:24,5/9/2017 14:46,5/9/2017 17:00,5/10/2017 9:00,1554.9,1100.0,454.9,311.3,RFR,3.0,,False,0,Carrier 1071866,Shipper 1375,True,True,True,5/9/2017 17:00,5/10/2017 14:30,False,False,False,False,False,False,False,False,Colonial Heights,VA ,Colonial Heights,VA 
4254,206758257,5/9/2017 14:24,5/9/2017 14:24,5/9/2017 14:46,5/9/2017 17:00,5/10/2017 9:00,1554.9,1100.0,454.9,311.3,RFR,3.0,,False,0,Carrier 1071866,Shipper 1386,True,True,True,5/9/2017 17:00,5/10/2017 14:30,False,False,False,False,False,False,False,False,Colonial Heights,VA ,Colonial Heights,VA 
4255,206758257,5/9/2017 14:24,5/9/2017 14:24,5/9/2017 14:46,5/9/2017 17:00,5/10/2017 9:00,1554.9,1100.0,454.9,311.3,RFR,3.0,,False,0,Carrier 1071866,Shipper 1248,True,True,True,5/9/2017 17:00,5/10/2017 14:30,False,False,False,False,False,False,False,False,Colonial Heights,VA ,Colonial Heights,VA 
4256,206758257,5/9/2017 14:24,5/9/2017 14:24,5/9/2017 14:46,5/9/2017 17:00,5/10/2017 9:00,1554.9,1100.0,454.9,311.3,RFR,3.0,,False,0,Carrier 1071866,Shipper 1387,True,True,True,5/9/2017 17:00,5/10/2017 14:30,False,False,False,False,False,False,False,False,Colonial Heights,VA ,Colonial Heights,VA 
4257,206758257,5/9/2017 14:24,5/9/2017 14:24,5/9/2017 14:46,5/9/2017 17:00,5/10/2017 9:00,1554.9,1100.0,454.9,311.3,RFR,3.0,,False,0,Carrier 1071866,Shipper 1388,True,True,True,5/9/2017 17:00,5/10/2017 14:30,False,False,False,False,False,False,False,False,Colonial Heights,VA ,Colonial Heights,VA 
4258,206479729,10/2/2017 16:17,10/2/2017 16:17,10/4/2017 10:20,10/4/2017 15:00,10/5/2017 12:30,1554.46,1200.0,354.46,370.3,RFR,,,False,0,Carrier 1035234,Shipper 1249,True,True,True,10/4/2017 15:00,10/5/2017 10:30,False,False,False,False,False,False,False,False,Jacksonville,FL ,Jacksonville,FL 
4259,206479729,10/2/2017 16:17,10/2/2017 16:17,10/4/2017 10:20,10/4/2017 15:00,10/5/2017 12:30,1554.46,1200.0,354.46,370.3,RFR,,,False,0,Carrier 1035234,Shipper 1375,True,True,True,10/4/2017 15:00,10/5/2017 10:30,False,False,False,False,False,False,False,False,Jacksonville,FL ,Jacksonville,FL 
4260,206479729,10/2/2017 16:17,10/2/2017 16:17,10/4/2017 10:20,10/4/2017 15:00,10/5/2017 12:30,1554.46,1200.0,354.46,370.3,RFR,,,False,0,Carrier 1035234,Shipper 1386,True,True,True,10/4/2017 15:00,10/5/2017 10:30,False,False,False,False,False,False,False,False,Jacksonville,FL ,Jacksonville,FL 
4261,206479729,10/2/2017 16:17,10/2/2017 16:17,10/4/2017 10:20,10/4/2017 15:00,10/5/2017 12:30,1554.46,1200.0,354.46,370.3,RFR,,,False,0,Carrier 1035234,Shipper 1248,True,True,True,10/4/2017 15:00,10/5/2017 10:30,False,False,False,False,False,False,False,False,Jacksonville,FL ,Jacksonville,FL 
4262,206479729,10/2/2017 16:17,10/2/2017 16:17,10/4/2017 10:20,10/4/2017 15:00,10/5/2017 12:30,1554.46,1200.0,354.46,370.3,RFR,,,False,0,Carrier 1035234,Shipper 1387,True,True,True,10/4/2017 15:00,10/5/2017 10:30,False,False,False,False,False,False,False,False,Jacksonville,FL ,Jacksonville,FL 
4263,206479729,10/2/2017 16:17,10/2/2017 16:17,10/4/2017 10:20,10/4/2017 15:00,10/5/2017 12:30,1554.46,1200.0,354.46,370.3,RFR,,,False,0,Carrier 1035234,Shipper 1388,True,True,True,10/4/2017 15:00,10/5/2017 10:30,False,False,False,False,False,False,False,False,Jacksonville,FL ,Jacksonville,FL 
4264,206522257,5/17/2017 14:49,5/17/2017 14:49,5/18/2017 16:06,5/19/2017 0:00,5/19/2017 17:30,1554.36,1300.0,254.36,305.5,RFR,,,False,0,Carrier 1669683,Shipper 1249,True,True,True,5/19/2017 0:00,5/19/2017 15:00,False,False,False,False,False,False,False,False,La Porte,TX ,La Porte,TX 
4265,206522257,5/17/2017 14:49,5/17/2017 14:49,5/18/2017 16:06,5/19/2017 0:00,5/19/2017 17:30,1554.36,1300.0,254.36,305.5,RFR,,,False,0,Carrier 1669683,Shipper 1375,True,True,True,5/19/2017 0:00,5/19/2017 15:00,False,False,False,False,False,False,False,False,La Porte,TX ,La Porte,TX 
4266,206522257,5/17/2017 14:49,5/17/2017 14:49,5/18/2017 16:06,5/19/2017 0:00,5/19/2017 17:30,1554.36,1300.0,254.36,305.5,RFR,,,False,0,Carrier 1669683,Shipper 1386,True,True,True,5/19/2017 0:00,5/19/2017 15:00,False,False,False,False,False,False,False,False,La Porte,TX ,La Porte,TX 
4267,206522257,5/17/2017 14:49,5/17/2017 14:49,5/18/2017 16:06,5/19/2017 0:00,5/19/2017 17:30,1554.36,1300.0,254.36,305.5,RFR,,,False,0,Carrier 1669683,Shipper 1248,True,True,True,5/19/2017 0:00,5/19/2017 15:00,False,False,False,False,False,False,False,False,La Porte,TX ,La Porte,TX 
4268,206522257,5/17/2017 14:49,5/17/2017 14:49,5/18/2017 16:06,5/19/2017 0:00,5/19/2017 17:30,1554.36,1300.0,254.36,305.5,RFR,,,False,0,Carrier 1669683,Shipper 1387,True,True,True,5/19/2017 0:00,5/19/2017 15:00,False,False,False,False,False,False,False,False,La Porte,TX ,La Porte,TX 
4269,206522257,5/17/2017 14:49,5/17/2017 14:49,5/18/2017 16:06,5/19/2017 0:00,5/19/2017 17:30,1554.36,1300.0,254.36,305.5,RFR,,,False,0,Carrier 1669683,Shipper 1388,True,True,True,5/19/2017 0:00,5/19/2017 15:00,False,False,False,False,False,False,False,False,La Porte,TX ,La Porte,TX 
4270,206624017,8/17/2017 10:52,8/17/2017 10:52,8/21/2017 15:50,8/28/2017 18:00,8/30/2017 11:30,1554.35,1500.0,54.35,780.5,DRV,,,False,0,Carrier 31074,Shipper 758,True,True,True,8/28/2017 18:00,8/30/2017 9:00,False,False,False,False,False,False,False,False,Idaho Falls,ID ,Idaho Falls,ID 
4271,206436521,11/14/2017 16:30,11/14/2017 16:30,11/16/2017 16:25,11/16/2017 19:00,11/17/2017 13:15,1554.12,1500.0,54.12,597.6,RFR,,,False,1,Carrier 1308446,Shipper 1249,True,True,True,11/16/2017 19:00,11/17/2017 13:00,False,False,False,False,False,False,False,False,Fort Collins,CO ,Fort Collins,CO 
4272,206436521,11/14/2017 16:30,11/14/2017 16:30,11/16/2017 16:25,11/16/2017 19:00,11/17/2017 13:15,1554.12,1500.0,54.12,597.6,RFR,,,False,1,Carrier 1308446,Shipper 1375,True,True,True,11/16/2017 19:00,11/17/2017 13:00,False,False,False,False,False,False,False,False,Fort Collins,CO ,Fort Collins,CO 
4273,206436521,11/14/2017 16:30,11/14/2017 16:30,11/16/2017 16:25,11/16/2017 19:00,11/17/2017 13:15,1554.12,1500.0,54.12,597.6,RFR,,,False,1,Carrier 1308446,Shipper 1386,True,True,True,11/16/2017 19:00,11/17/2017 13:00,False,False,False,False,False,False,False,False,Fort Collins,CO ,Fort Collins,CO 
